     1→     1→<!DOCTYPE html>
   531→   531→  document.getElementById('btnVar2').classList.toggle('active', v===2);
   532→   532→  generaAssegnazioni();
   533→   533→  salvaStato();
   534→   534→  renderAll();
   535→   535→  renderNameGrid();
   536→   536→}
   537→   537→
   538→   538→// Edit mode toggle
   539→   539→function toggleEditMode() {
   540→   540→  editMode = !editMode;
   541→   541→  const btn = document.getElementById('btnEditToggle');
   542→   542→  btn.classList.toggle('active', editMode);
   543→   543→  btn.innerHTML = editMode ? '✏️ Fine' : '✏️ Modifica';
   544→   544→  renderCalendario();
   545→   545→}
   546→   546→
   547→   547→// ========================
   548→   548→// GENERAZIONE TURNAZIONE
   549→   549→// ========================
   550→   550→function generaAssegnazioni() {
   551→   551→  const assegnazioni = {};
   552→   552→  const start = new Date(stato.inizioRotazione + 'T00:00:00');
   553→   553→  const today = new Date();
   554→   554→  const startMonth = new Date(today.getFullYear(), today.getMonth() - 1, 1);
   555→   555→  const endMonth = new Date(today.getFullYear(), today.getMonth() + 6, 0);
   556→   556→  
   557→   557→  const gruppi = getGruppi();
   558→   558→  const isVar9 = stato.variante === 2;
   559→   559→  
   560→   560→  // Variante 2: lista piatta di tutte le 9 persone per la rotazione globale
   561→   561→  let rotazioneGlobale = [];
   562→   562→  if (isVar9) {
   563→   563→    Object.entries(gruppi).forEach(([gid, gruppo]) => {
   564→   564→      if (gid === 'J') return;
   565→   565→      gruppo.persone.forEach(p => rotazioneGlobale.push({persona: p, gruppo: gid}));
   566→   566→    });
   567→   567→  }
   568→   568→  
   569→   569→  let currentMonday = getMonday(startMonth);
   570→   570→  const startMonday = getMonday(start);
   571→   571→  const weeksDiffFromStart = Math.round((currentMonday - startMonday) / (7 * 86400000));
   572→   572→  let weekIndex = weeksDiffFromStart;
   573→   573→  
   574→   574→  while (currentMonday <= endMonth) {
   575→   575→    for (let g = 0; g < 5; g++) { // Lun-Ven
   576→   576→      const day = new Date(currentMonday);
   577→   577→      day.setDate(day.getDate() + g);
   578→   578→      const dk = dateKey(day);
   579→   579→      
   580→   580→      assegnazioni[dk] = {};
   581→   581→      const personeRiposoOggi = [];
   582→   582→      
   583→   583→      const globalDayIdx = weekIndex * 5 + g;
   584→   584→      
   585→   585→      if (isVar9) {
   586→   586→        const riposoIdx = ((globalDayIdx % 9) + 9) % 9;
   587→   587→        const chiRiposa = rotazioneGlobale[riposoIdx];
   588→   588→        
   589→   589→        const fasciaRiposo = getFasciaForWeek(weekIndex, chiRiposa.gruppo);
   590→   590→        const turniFasciaRiposo = FASCE_TURNI[fasciaRiposo];
   591→   591→        const jollyIngresso = turniFasciaRiposo[0];
   592→   592→        
   593→   593→        Object.entries(gruppi).forEach(([gid, gruppo]) => {
   594→   594→          if (gid === 'J') {
   595→   595→            assegnazioni[dk]['Jolly'] = {
   596→   596→              turno: 'jolly', entrata: jollyIngresso, uscita: calcolaUscita(jollyIngresso),
   597→   597→              ore: stato.oreTurno, stato: 'lavoro', gruppo: 'J',
   598→   598→              fisso: '16:30-18:00',
   599→   599→              copre: chiRiposa.persona,
   600→   600→              copreGruppo: chiRiposa.gruppo,
   601→   601→              oreTotali: stato.oreTurno + 1.5
   602→   602→            };
   603→   603→            return;
   604→   604→          }
   605→   605→          
   606→   606→          const fascia = getFasciaForWeek(weekIndex, gid);
   607→   607→          const turniFascia = FASCE_TURNI[fascia];
   608→   608→          
   609→   609→          let workingCount = 0;
   610→   610→          gruppo.persone.forEach((persona) => {
   611→   611→            if (persona === chiRiposa.persona && gid === chiRiposa.gruppo) {
   612→   612→              assegnazioni[dk][persona] = {
   613→   613→                turno: 'riposo', entrata: null, uscita: null,
   614→   614→                ore: 0, stato: 'riposo', gruppo: gid
   615→   615→              };
   616→   616→              personeRiposoOggi.push(persona);
   617→   617→            } else {
   618→   618→              const entrataIdx = workingCount % turniFascia.length;
   619→   619→              const entrata = turniFascia[entrataIdx];
   620→   620→              const uscita = calcolaUscita(entrata);
   621→   621→              assegnazioni[dk][persona] = {
   622→   622→                turno: entrata, entrata: entrata, uscita: uscita,
   623→   623→                ore: stato.oreTurno, stato: 'lavoro', gruppo: gid
   624→   624→              };
   625→   625→              workingCount++;
   626→   626→            }
   627→   627→          });
   628→   628→        });
   629→   629→        
   630→   630→      } else {
   631→   631→        Object.entries(gruppi).forEach(([gid, gruppo]) => {
   632→   632→          if (gid === 'J') {
   633→   633→            assegnazioni[dk]['Jolly'] = {
   634→   634→              turno: 'fisso', entrata: '16:30', uscita: '18:00',
   635→   635→              ore: 1.5, stato: 'lavoro', gruppo: 'J'
   636→   636→            };
   637→   637→            return;
   638→   638→          }
   639→   639→          
   640→   640→          const fascia = getFasciaForWeek(weekIndex, gid);
   641→   641→          const turniFascia = FASCE_TURNI[fascia];
   642→   642→          const numPersone = gruppo.persone.length;
   643→   643→          const numIngressi = turniFascia.length;
   644→   644→          const haRiposo = numPersone > numIngressi;
   645→   645→          
   646→   646→          if (haRiposo) {
   647→   647→            const riposoIdx = ((globalDayIdx % numPersone) + numPersone) % numPersone;
   648→   648→            let turnoAssegnato = 0;
   649→   649→            gruppo.persone.forEach((persona, idx) => {
   650→   650→              if (idx === riposoIdx) {
   651→   651→                assegnazioni[dk][persona] = {
   652→   652→                  turno: 'riposo', entrata: null, uscita: null,
   653→   653→                  ore: 0, stato: 'riposo', gruppo: gid
   654→   654→                };
   655→   655→                personeRiposoOggi.push(persona);
   656→   656→              } else {
   657→   657→                const entrata = turniFascia[turnoAssegnato];
   658→   658→                const uscita = calcolaUscita(entrata);
   659→   659→                assegnazioni[dk][persona] = {
   660→   660→                  turno: entrata, entrata: entrata, uscita: uscita,
   661→   661→                  ore: stato.oreTurno, stato: 'lavoro', gruppo: gid
   662→   662→                };
   663→   663→                turnoAssegnato++;
   664→   664→              }
   665→   665→            });
   666→   666→          } else {
   667→   667→            gruppo.persone.forEach((persona, idx) => {
   668→   668→              const entrata = turniFascia[idx];
   669→   669→              const uscita = calcolaUscita(entrata);
   670→   670→              assegnazioni[dk][persona] = {
   671→   671→                turno: entrata, entrata: entrata, uscita: uscita,
   672→   672→                ore: stato.oreTurno, stato: 'lavoro', gruppo: gid
   673→   673→              };
   674→   674→            });
   675→   675→          }
   676→   676→        });
   677→   677→        
   678→   678→        // Jolly: se ci sono persone a riposo, il Jolly copre i loro turni
   679→   679→        if (gruppi.J && personeRiposoOggi.length > 0) {
   680→   680→          const sostituzioni = [];
   681→   681→          personeRiposoOggi.forEach(p => {
   682→   682→            const gid = getGruppoPersona(p);
   683→   683→            if (gid && gid !== 'J') {
   684→   684→              const fascia = getFasciaForWeek(weekIndex, gid);
   685→   685→              const turniFascia = FASCE_TURNI[fascia];
   686→   686→              const pIdx = gruppi[gid].persone.indexOf(p);
   687→   687→              let turnoIdx = 0;
   688→   688→              const riposoIdxGruppo = ((globalDayIdx % gruppi[gid].persone.length) + gruppi[gid].persone.length) % gruppi[gid].persone.length;
   689→   689→              for (let i = 0; i < pIdx; i++) {
   690→   690→                if (i !== riposoIdxGruppo) turnoIdx++;
   691→   691→              }
   692→   692→              if (turnoIdx < turniFascia.length) {
   693→   693→                sostituzioni.push({
   694→   694→                  persona: p,
   695→   695→                  entrata: turniFascia[turnoIdx],
   696→   696→                  uscita: calcolaUscita(turniFascia[turnoIdx])
   697→   697→                });
   698→   698→              }
   699→   699→            }
   700→   700→          });
   701→   701→          assegnazioni[dk]['Jolly'].sostituzioni = sostituzioni;
   702→   702→          if (sostituzioni.length > 0) {
   703→   703→            assegnazioni[dk]['Jolly'].oreTotali = 1.5 + sostituzioni.length * stato.oreTurno;
   704→   704→          }
   705→   705→        }
   706→   706→      }
   707→   707→    }
   708→   708→    
   709→   709→    weekIndex++;
   710→   710→    currentMonday.setDate(currentMonday.getDate() + 7);
   711→   711→  }
   712→   712→  
   713→   713→  stato.assegnazioni = assegnazioni;
   714→   714→  salvaStato();
   715→   715→}
   716→   716→
   717→   717→// ========================
   718→   718→// RENDER
   719→   719→// ========================
   720→   720→function renderAll() {
   721→   721→  updateHeaderSub();
   722→   722→  renderCalendario();
   723→   723→  renderSettimana();
   724→   724→  renderCoperture();
   725→   725→  renderOre();
   726→   726→  renderLegenda();
   727→   727→  renderNameGrid();
   728→   728→}
   729→   729→
   730→   730→function updateHeaderSub() {
   731→   731→  const el = document.getElementById('headerSub');
   732→   732→  if (!el) return;
   733→   733→  if (stato.variante === 2) {
   734→   734→    el.textContent = '10 persone · 1 riposo/giorno · Jolly copre turno + 16:30-18:00';
   735→   735→  } else {
   736→   736→    el.textContent = '8 persone + Jolly · Rotazione per gruppo';
   737→   737→  }
   738→   738→}
   739→   739→
   740→   740→// TABS
   741→   741→document.querySelectorAll('.tab').forEach(tab => {
   742→   742→  tab.addEventListener('click', () => {
   743→   743→    document.querySelectorAll('.tab').forEach(t => t.classList.remove('active'));
   744→   744→    document.querySelectorAll('.page').forEach(p => p.classList.remove('active'));
   745→   745→    tab.classList.add('active');
   746→   746→    document.getElementById('page-' + tab.dataset.page).classList.add('active');
   747→   747→  });
   748→   748→});
   749→   749→
   750→   750→function renderLegenda() {
   751→   751→  const el = document.getElementById('legenda');
   752→   752→  let html = '';
   753→   753→  ORARI_ENTRATA.forEach(t => {
   754→   754→    const c = TURNI_COLORS[t];
   755→   755→    html += `<div class="legenda-item"><div class="legenda-dot" style="background:${c.bg}"></div>${t}</div>`;
   756→   756→  });
   757→   757→  html += `<div class="legenda-item"><div class="legenda-dot" style="background:${TURNI_COLORS.fisso.bg}"></div>Fisso</div>`;
   758→   758→  html += `<div class="legenda-item"><div class="legenda-dot" style="background:${TURNI_COLORS.jolly.bg}"></div>Jolly</div>`;
   759→   759→  html += `<div class="legenda-item"><div class="legenda-dot" style="background:${TURNI_COLORS.riposo.bg}"></div>Riposo</div>`;
   760→   760→  if (editMode) {
   761→   761→    html += `<div class="legenda-item"><div class="legenda-dot" style="background:var(--accent);border:2px dashed var(--accent)"></div>Modificato</div>`;
   762→   762→  }
   763→   763→  el.innerHTML = html;
   764→   764→}
   765→   765→
   766→   766→// Render name editing grid
   767→   767→function renderNameGrid() {
   768→   768→  const el = document.getElementById('nameGrid');
   769→   769→  if (!el) return;
   770→   770→  const gruppi = getGruppi();
   771→   771→  let html = '';
   772→   772→  Object.entries(gruppi).forEach(([gid, gruppo]) => {
   773→   773→    gruppo.persone.forEach(codice => {
   774→   774→      html += `<span class="gruppo-badge gruppo-${gid}" style="width:28px;height:28px;font-size:10px">${codice.replace('Jolly','J')}</span>`;
   775→   775→      html += `<input class="name-input" id="nome_${codice}" placeholder="${codice}" value="${stato.nomiPersone[codice] || ''}">`;
   776→   776→    });
   777→   777→  });
   778→   778→  el.innerHTML = html;
   779→   779→}
   780→   780→
   781→   781→// ========================
   782→   782→// CALENDARIO - VISUALIZZAZIONE MIGLIORATA
   783→   783→// ========================
   784→   784→function renderCalendario() {
   785→   785→  const year = meseCorrente.getFullYear();
   786→   786→  const month = meseCorrente.getMonth();
   787→   787→  document.getElementById('calMeseTitolo').textContent = MESI_IT[month] + ' ' + year;
   788→   788→  
   789→   789→  const firstDay = new Date(year, month, 1);
   790→   790→  const lastDay = new Date(year, month + 1, 0);
   791→   791→  let startDow = firstDay.getDay() - 1;
   792→   792→  if (startDow < 0) startDow = 6;
   793→   793→  const today = new Date();
   794→   794→  const gruppi = getGruppi();
   795→   795→  
   796→   796→  let html = '<table class="cal-table"><thead><tr>';
   797→   797→  GIORNI_IT.forEach(g => html += `<th>${g}</th>`);
   798→   798→  html += '</tr></thead><tbody>';
   799→   799→  
   800→   800→  let dayNum = 1, started = false;
   801→   801→  for (let row = 0; row < 6; row++) {
   802→   802→    if (dayNum > lastDay.getDate()) break;
   803→   803→    html += '<tr>';
   804→   804→    for (let col = 0; col < 7; col++) {
   805→   805→      if (!started && col < startDow) { html += '<td></td>'; }
   806→   806→      else if (dayNum > lastDay.getDate()) { html += '<td></td>'; }
   807→   807→      else {
   808→   808→        started = true;
   809→   809→        const d = new Date(year, month, dayNum);
   810→   810→        const dk = dateKey(d);
   811→   811→        const isToday = isSameDay(d, today);
   812→   812→        const isWeekend = d.getDay() === 0 || d.getDay() === 6;
   813→   813→        
   814→   814→        let cls = '';
   815→   815→        if (isToday) cls += ' today';
   816→   816→        if (isWeekend) cls += ' weekend';
   817→   817→        
   818→   818→        html += `<td class="${cls}" onclick="mostraGiorno('${dk}')">`;
   819→   819→        html += `<div class="day-num">${dayNum}</div>`;
   820→   820→        
   821→   821→        if (!isWeekend) {
   822→   822→          const ass = stato.assegnazioni[dk] || {};
   823→   823→          const hasData = Object.keys(ass).length > 0;
   824→   824→          
   825→   825→          if (hasData) {
   826→   826→            Object.entries(gruppi).forEach(([gid, gruppo], grpIdx) => {
   827→   827→              if (grpIdx > 0) html += '<div class="cal-grp-sep"></div>';
   828→   828→              gruppo.persone.forEach(persona => {
   829→   829→                const info = getTurnoEffettivo(dk, persona);
   830→   830→                if (!info) return;
   831→   831→                
   832→   832→                const dotColor = GRUPPO_COLORS[gid] || '#94a3b8';
   833→   833→                const isOverridden = info.overridden;
   834→   834→                const personClass = 'cal-person' + (editMode ? ' editing' : '') + (isOverridden ? ' cal-person-overridden' : '');
   835→   835→                html += `<div class="${personClass}" ${editMode ? `onclick="event.stopPropagation();mostraGiorno('${dk}')"` : ''}>`;
   836→   836→                html += `<span class="cal-person-dot" style="background:${dotColor}"></span>`;
   837→   837→                
   838→   838→                const shortName = getNomeBreve(persona);
   839→   839→                html += `<span class="cal-person-name" style="color:${dotColor}" title="${getNomePersona(persona)}">${shortName}</span>`;
   840→   840→                
   841→   841→                if (info.stato === 'lavoro' && info.entrata) {
   842→   842→                  if (info.turno === 'jolly') {
   843→   843→                    const tc = TURNI_COLORS[info.entrata] || TURNI_COLORS.fisso;
   844→   844→                    html += `<span class="cal-person-time" style="background:${isOverridden?'var(--accent)':TURNI_COLORS.fisso.bg};color:${isOverridden?'#fff':TURNI_COLORS.fisso.tx}">${info.entrata}+J</span>`;
   845→   845→                  } else {
   846→   846→                    const tc = TURNI_COLORS[info.entrata] || TURNI_COLORS.fisso;
   847→   847→                    html += `<span class="cal-person-time" style="background:${isOverridden?'var(--accent)':tc.bg};color:${isOverridden?'#fff':tc.tx}">${info.entrata}</span>`;
   848→   848→                  }
   849→   849→                } else if (info.stato === 'riposo') {
   850→   850→                  html += `<span class="cal-person-riposo">Rip</span>`;
   851→   851→                }
   852→   852→                
   853→   853→                html += '</div>';
   854→   854→              });
   855→   855→            });
   856→   856→          } else {
   857→   857→            html += '<div style="font-size:8px;color:#94a3b8;padding:4px 0">—</div>';
   858→   858→          }
   859→   859→        }
   860→   860→        
   861→   861→        html += '</td>';
   862→   862→        dayNum++;
   863→   863→      }
   864→   864→    }
   865→   865→    html += '</tr>';
   866→   866→  }
   867→   867→  html += '</tbody></table>';
   868→   868→  document.getElementById('calendarioGrid').innerHTML = html;
   869→   869→}
   870→   870→
   871→   871→function cambiaMese(delta) { meseCorrente.setMonth(meseCorrente.getMonth() + delta); renderCalendario(); renderOre(); }
   872→   872→function vaiOggi() { meseCorrente = new Date(); renderCalendario(); renderOre(); }
   873→   873→
   874→   874→// MODAL GIORNO (with edit support)
   875→   875→function mostraGiorno(dk) {
   876→   876→  const d = new Date(dk + 'T00:00:00');
   877→   877→  const dayIdx = d.getDay() === 0 ? 6 : d.getDay() - 1;
   878→   878→  document.getElementById('modalGiornoTitolo').textContent = `${GIORNI_FULL[dayIdx]} ${d.getDate()} ${MESI_IT[d.getMonth()]}`;
   879→   879→  
   880→   880→  const ass = stato.assegnazioni[dk] || {};
   881→   881→  const gruppi = getGruppi();
   882→   882→  let html = '';
   883→   883→  
   884→   884→  if (editMode) {
   885→   885→    html += `<div style="background:#fef3c7;border:1px solid #fde68a;border-radius:8px;padding:8px;margin-bottom:12px;font-size:12px;color:#92400e">`;
   886→   886→    html += `✏️ <strong>Modalità Modifica</strong> — Modifica gli orari e clicca Salva. Le celle vuote usano l'orario di default.`;
   887→   887→    html += `</div>`;
   888→   888→  }
   889→   889→  
   890→   890→  // Tabella dettagliata per gruppo
   891→   891→  Object.entries(gruppi).forEach(([gid, gruppo]) => {
   892→   892→    html += `<div style="margin-bottom:12px">`;
   893→   893→    html += `<div style="display:flex;align-items:center;gap:8px;margin-bottom:6px">`;
   894→   894→    html += `<span class="gruppo-badge gruppo-${gid}">${gid}</span>`;
   895→   895→    html += `<span style="font-weight:700;font-size:14px">Gruppo ${gid}</span>`;
   896→   896→    html += `</div>`;
   897→   897→    
   898→   898→    gruppo.persone.forEach(persona => {
   899→   899→      const baseInfo = ass[persona];
   900→   900→      if (!baseInfo) return;
   901→   901→      
   902→   902→      const effectiveInfo = getTurnoEffettivo(dk, persona);
   903→   903→      const isOverridden = effectiveInfo && effectiveInfo.overridden;
   904→   904→      const nomeMostrato = getNomePersona(persona);
   905→   905→      
   906→   906→      if (editMode && effectiveInfo && effectiveInfo.stato === 'lavoro') {
   907→   907→        // EDIT MODE: show editable inputs
   908→   908→        const currentEntrata = effectiveInfo.entrata || '';
   909→   909→        const currentUscita = effectiveInfo.uscita || '';
   910→   910→        html += `<div class="edit-row" style="${isOverridden?'background:#fef3c7':''}">`;
   911→   911→        html += `<span class="name-label" style="color:${GRUPPO_COLORS[gid] || '#333'}">${nomeMostrato}</span>`;
   912→   912→        html += `<input type="text" id="edit_e_${dk}_${persona}" value="${currentEntrata}" placeholder="entrata">`;
   913→   913→        html += `<span class="edit-sep">—</span>`;
   914→   914→        html += `<input type="text" id="edit_u_${dk}_${persona}" value="${currentUscita}" placeholder="uscita">`;
   915→   915→        if (isOverridden) {
   916→   916→          html += `<span class="overridden-badge">MOD</span>`;
   917→   917→          html += `<button class="btn-reset-override" onclick="resetOverride('${dk}','${persona}')">Reset</button>`;
   918→   918→        }
   919→   919→        html += `<button class="btn-override" onclick="salvaOverride('${dk}','${persona}')">OK</button>`;
   920→   920→        if (effectiveInfo.copre) {
   921→   921→          html += `<span style="font-size:11px;color:var(--accent)">↔ copre ${getNomePersona(effectiveInfo.copre)}</span>`;
   922→   922→        }
   923→   923→        html += `</div>`;
   924→   924→      } else {
   925→   925→        // VIEW MODE: show chip as before
   926→   926→        let chip = '';
   927→   927→        let chipClass = '';
   928→   928→        if (effectiveInfo && effectiveInfo.stato === 'lavoro' && effectiveInfo.entrata) {
   929→   929→          if (effectiveInfo.turno === 'jolly' || effectiveInfo.turno === 'fisso') {
   930→   930→            const cls = 't-' + effectiveInfo.entrata.replace(':','');
   931→   931→            chip = `${effectiveInfo.entrata} - ${effectiveInfo.uscita} + ${effectiveInfo.fisso || '16:30-18:00'}`;
   932→   932→            chipClass = cls;
   933→   933→          } else {
   934→   934→            const cls = 't-' + effectiveInfo.entrata.replace(':','');
   935→   935→            chip = `${effectiveInfo.entrata} - ${effectiveInfo.uscita}`;
   936→   936→            chipClass = cls;
   937→   937→          }
   938→   938→        } else if (effectiveInfo && effectiveInfo.stato === 'riposo') {
   939→   939→          chip = '🔴 Riposo';
   940→   940→          chipClass = 't-riposo';
   941→   941→        }
   942→   942→        
   943→   943→        html += `<div style="display:flex;align-items:center;gap:8px;padding:6px 8px;margin-bottom:3px;background:#f8fafc;border-radius:6px">`;
   944→   944→        html += `<span style="font-weight:600;font-size:13px;min-width:45px;color:${GRUPPO_COLORS[gid] || '#333'}">${nomeMostrato}</span>`;
   945→   945→        html += `<span class="turno-chip ${chipClass}" style="${isOverridden?'outline:2px solid var(--accent)':''}">${chip}</span>`;
   946→   946→        if (effectiveInfo && effectiveInfo.copre) {
   947→   947→          html += `<span style="font-size:11px;color:var(--accent)">↔ copre ${getNomePersona(effectiveInfo.copre)}</span>`;
   948→   948→        } else if (effectiveInfo && effectiveInfo.sostituzioni && effectiveInfo.sostituzioni.length > 0) {
   949→   949→          html += `<span style="font-size:11px;color:var(--text-light)">+sost. ${effectiveInfo.sostituzioni.map(s=>getNomePersona(s.persona)).join(',')}</span>`;
   950→   950→        }
   951→   951→        if (isOverridden) {
   952→   952→          html += `<span style="font-size:10px;background:var(--accent);color:#fff;padding:1px 4px;border-radius:4px;font-weight:700">MOD</span>`;
   953→   953→        }
   954→   954→        html += `</div>`;
   955→   955→      }
   956→   956→    });
   957→   957→    html += `</div>`;
   958→   958→  });
   959→   959→  
   960→   960→  // Riepilogo copertura
   961→   961→  html += `<div style="margin-top:12px;padding:10px;background:#f0fdf4;border-radius:8px;font-size:12px">`;
   962→   962→  html += `<strong>Copertura oraria:</strong><br>`;
   963→   963→  
   964→   964→  const fasce = ['7:30','8:00','8:30','9:00','9:30','10:00','11:00','12:00','13:00','14:00','15:00','15:30','16:00','16:30','17:00','17:30','18:00'];
   965→   965→  fasce.forEach(fascia => {
   966→   966→    let count = 0;
   967→   967→    Object.keys(ass).forEach(persona => {
   968→   968→      const info = getTurnoEffettivo(dk, persona);
   969→   969→      if (info && info.stato === 'lavoro' && info.entrata && info.uscita) {
   970→   970→        const e = tempoAMinuti(info.entrata);
   971→   971→        const u = tempoAMinuti(info.uscita);
   972→   972→        const f = tempoAMinuti(fascia);
   973→   973→        if (f >= e && f < u) count++;
   974→   974→      }
   975→   975→      // Il Jolly copre anche 16:30-18:00 (fisso serale)
   976→   976→      if (info && info.stato === 'lavoro' && info.turno === 'jolly') {
   977→   977→        const f = tempoAMinuti(fascia);
   978→   978→        if (f >= 990 && f < 1080) count++;
   979→   979→      }
   980→   980→    });
   981→   981→    if (count > 0) {
   982→   982→      const col = count >= 6 ? '#10b981' : count >= 4 ? '#f59e0b' : '#ef4444';
   983→   983→      html += `<span style="display:inline-block;margin:2px;padding:2px 6px;border-radius:4px;background:${col}20;color:${col};font-size:10px;font-weight:600">${fascia}: ${count}p</span>`;
   984→   984→    }
   985→   985→  });
   986→   986→  html += `</div>`;
   987→   987→  
   988→   988→  document.getElementById('modalGiornoContent').innerHTML = html;
   989→   989→  document.getElementById('modalGiorno').classList.add('show');
   990→   990→}
   991→   991→
   992→   992→// Save override for a specific person on a specific day
   993→   993→function salvaOverride(dk, persona) {
   994→   994→  const eInput = document.getElementById('edit_e_' + dk + '_' + persona);
   995→   995→  const uInput = document.getElementById('edit_u_' + dk + '_' + persona);
   996→   996→  if (!eInput || !uInput) return;
   997→   997→  
   998→   998→  const entrata = eInput.value.trim();
   999→   999→  const uscita = uInput.value.trim();
  1000→  1000→  
  1001→  1001→  if (!entrata || !uscita) {
  1002→  1002→    alert('Inserisci sia entrata che uscita.');
  1003→  1003→    return;
  1004→  1004→  }
  1005→  1005→  
  1006→  1006→  // Validate time format
  1007→  1007→  const timeRegex = /^\d{1,2}:\d{2}$/;
  1008→  1008→  if (!timeRegex.test(entrata) || !timeRegex.test(uscita)) {
  1009→  1009→    alert('Formato orario non valido. Usa HH:MM (es. 8:00, 15:30).');
  1010→  1010→    return;
  1011→  1011→  }
  1012→  1012→  
  1013→  1013→  if (!stato.orariOverride) stato.orariOverride = {};
  1014→  1014→  if (!stato.orariOverride[dk]) stato.orariOverride[dk] = {};
  1015→  1015→  
  1016→  1016→  // Check if the override is same as original → remove it
  1017→  1017→  const baseInfo = stato.assegnazioni[dk] && stato.assegnazioni[dk][persona];
  1018→  1018→  if (baseInfo && baseInfo.entrata === entrata && baseInfo.uscita === uscita) {
  1019→  1019→    delete stato.orariOverride[dk][persona];
  1020→  1020→    if (Object.keys(stato.orariOverride[dk]).length === 0) {
  1021→  1021→      delete stato.orariOverride[dk];
  1022→  1022→    }
  1023→  1023→  } else {
  1024→  1024→    stato.orariOverride[dk][persona] = { entrata, uscita };
  1025→  1025→  }
  1026→  1026→  
  1027→  1027→  salvaStato();
  1028→  1028→  // Re-render the modal with updated data
  1029→  1029→  mostraGiorno(dk);
  1030→  1030→  renderCalendario();
  1031→  1031→}
  1032→  1032→
  1033→  1033→// Reset override for a specific person on a specific day
  1034→  1034→function resetOverride(dk, persona) {
  1035→  1035→  if (stato.orariOverride && stato.orariOverride[dk] && stato.orariOverride[dk][persona]) {
  1036→  1036→    delete stato.orariOverride[dk][persona];
  1037→  1037→    if (Object.keys(stato.orariOverride[dk]).length === 0) {
  1038→  1038→      delete stato.orariOverride[dk];
  1039→  1039→    }
  1040→  1040→    salvaStato();
  1041→  1041→    mostraGiorno(dk);
  1042→  1042→    renderCalendario();
  1043→  1043→  }
  1044→  1044→}
  1045→  1045→
  1046→  1046→function chiudiModal() { document.getElementById('modalGiorno').classList.remove('show'); }
  1047→  1047→
  1048→  1048→function tempoAMinuti(t) {
  1049→  1049→  if (!t) return 0;
  1050→  1050→  const [h,m] = t.split(':').map(Number);
  1051→  1051→  return h * 60 + (m || 0);
  1052→  1052→}
  1053→  1053→
  1054→  1054→// SETTIMANA
  1055→  1055→function renderSettimana() {
  1056→  1056→  const monday = new Date(settimanaCorrente);
  1057→  1057→  const sunday = new Date(monday);
  1058→  1058→  sunday.setDate(sunday.getDate() + 6);
  1059→  1059→  const wn = getWeekNumber(monday);
  1060→  1060→  document.getElementById('settTitolo').textContent = `Settimana ${wn} — ${monday.getDate()}/${monday.getMonth()+1} - ${sunday.getDate()}/${sunday.getMonth()+1}`;
  1061→  1061→  
  1062→  1062→  let html = '';
  1063→  1063→  const gruppi = getGruppi();
  1064→  1064→  
  1065→  1065→  for (let g = 0; g < 5; g++) {
  1066→  1066→    const d = new Date(monday);
  1067→  1067→    d.setDate(d.getDate() + g);
  1068→  1068→    const dk = dateKey(d);
  1069→  1069→    const ass = stato.assegnazioni[dk] || {};
  1070→  1070→    const dayName = GIORNI_IT[g];
  1071→  1071→    
  1072→  1072→    html += `<div class="settimana-card">`;
  1073→  1073→    html += `<div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:8px">`;
  1074→  1074→    html += `<span style="font-weight:700;font-size:14px">${dayName} ${d.getDate()}</span>`;
  1075→  1075→    
  1076→  1076→    const totalePersone = Object.values(gruppi).reduce((s,g) => s + g.persone.length, 0);
  1077→  1077→    let presenti = 0;
  1078→  1078→    Object.keys(ass).forEach(persona => {
  1079→  1079→      const info = getTurnoEffettivo(dk, persona);
  1080→  1080→      if (info && info.stato === 'lavoro') presenti++;
  1081→  1081→    });
  1082→  1082→    html += `<span style="font-size:12px;font-weight:600;color:${presenti>=6?'var(--success)':'var(--danger)'}">${presenti}/${totalePersone} presenti</span>`;
  1083→  1083→    html += `</div>`;
  1084→  1084→    
  1085→  1085→    // Tabella persone
  1086→  1086→    html += '<table style="width:100%;border-collapse:collapse;font-size:12px">';
  1087→  1087→    Object.entries(gruppi).forEach(([gid, gruppo]) => {
  1088→  1088→      gruppo.persone.forEach(persona => {
  1089→  1089→        const info = getTurnoEffettivo(dk, persona);
  1090→  1090→        if (!info) return;
  1091→  1091→        
  1092→  1092→        const nomeMostrato = getNomePersona(persona);
  1093→  1093→        const isOverridden = info.overridden;
  1094→  1094→        let label = '', bgStyle = '';
  1095→  1095→        if (info.stato === 'lavoro' && info.entrata) {
  1096→  1096→          if (info.turno === 'jolly') {
  1097→  1097→            label = `${info.entrata} - ${info.uscita} + 16:30-18:00`;
  1098→  1098→            bgStyle = `background:${isOverridden?'var(--accent)':TURNI_COLORS.fisso.bg};color:${isOverridden?'#fff':TURNI_COLORS.fisso.tx}`;
  1099→  1099→          } else if (info.turno === 'fisso') {
  1100→  1100→            label = `Fisso ${info.entrata}-${info.uscita}`;
  1101→  1101→            bgStyle = `background:${isOverridden?'var(--accent)':TURNI_COLORS.fisso.bg};color:${isOverridden?'#fff':TURNI_COLORS.fisso.tx}`;
  1102→  1102→          } else {
  1103→  1103→            label = `${info.entrata} - ${info.uscita}`;
  1104→  1104→            const c = TURNI_COLORS[info.entrata] || TURNI_COLORS.fisso;
